desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
64 35 0 0 0 0 0 24 6 6
65 4 1 1 0 0 0 0 0 0
67 1 1 1 0 0 0 0 0 0
68 5 1 1 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 5 1 1 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 4 0 0 0 0 0 1 0 0
74 25 0 0 0 0 0 0 0 0
81 3 0 0 1 0 0 0 0 0
118 3 1 1 1 0 0 0 0 0
123 2 0 0 1 0 0 0 0 0
130 2 0 0 1 0 0 0 0 0
131 3 1 1 2 0 0 0 0 0
149 3 0 0 1 0 0 0 0 0
163 3 1 1 1 0 0 0 0 0
183 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/rtld.c
fn=_dl_start
71 8 0 0 0 0 0 2 1 1
471 2 0 0 0 0 0 1 0 0
472 2 1 1 0 0 0 1 0 0
473 2 0 0 0 0 0 1 1 1
474 2 0 0 0 0 0 1 0 0
475 2 0 0 0 0 0 1 0 0
484 1 0 0 0 0 0 1 0 0
490 4 1 0 0 0 0 1 0 0
492 2 1 0 1 0 0 0 0 0
504 10 2 2 0 0 0 6 1 1
545 1 0 0 0 0 0 1 0 0
548 1 0 0 0 0 0 1 1 1
559 2 0 0 0 0 0 0 0 0
564 25 2 2 9 0 0 0 0 0
566 1 1 1 1 1 1 0 0 0
579 1 0 0 0 0 0 1 1 1
594 9 0 0 7 2 0 0 0 0
fn=dl_main
71 16 2 2 0 0 0 0 0 0
78 13 1 1 0 0 0 0 0 0
79 2 1 1 0 0 0 1 0 0
87 7 0 0 3 0 0 0 0 0
192 1 0 0 0 0 0 1 0 0
193 1 0 0 0 0 0 1 0 0
194 1 0 0 0 0 0 1 1 1
219 2 1 1 2 1 1 0 0 0
220 2 0 0 2 0 0 0 0 0
221 4 0 0 0 0 0 0 0 0
291 1 0 0 0 0 0 1 0 0
292 1 0 0 0 0 0 1 0 0
293 1 0 0 0 0 0 1 0 0
294 1 0 0 0 0 0 1 0 0
295 1 1 1 0 0 0 1 0 0
296 1 0 0 0 0 0 1 0 0
297 1 0 0 0 0 0 1 0 0
298 2 0 0 0 0 0 1 0 0
864 1 0 0 1 0 0 0 0 0
866 1 0 0 0 0 0 1 0 0
875 1 0 0 0 0 0 1 0 0
877 1 0 0 0 0 0 1 0 0
882 1 0 0 0 0 0 1 0 0
1191 14 1 1 0 0 0 8 1 1
1196 1 0 0 0 0 0 1 0 0
1199 1 0 0 0 0 0 1 0 0
1205 2 0 0 0 0 0 1 1 1
1209 2 1 1 0 0 0 1 1 1
1210 2 0 0 0 0 0 1 0 0
1215 2 0 0 0 0 0 1 0 0
1221 1 0 0 0 0 0 1 0 0
1223 4 0 0 2 0 0 1 0 0
1224 4 1 1 2 0 0 0 0 0
1491 8 2 2 0 0 0 1 0 0
1493 2 0 0 0 0 0 0 0 0
1494 1 0 0 0 0 0 1 1 1
1495 2 0 0 1 0 0 1 0 0
1496 3 0 0 2 0 0 1 0 0
1500 3 1 1 0 0 0 1 0 0
1501 2 0 0 1 0 0 0 0 0
1522 1 0 0 0 0 0 1 0 0
1523 1 0 0 0 0 0 1 0 0
1525 2 1 1 0 0 0 1 0 0
1527 1 0 0 1 0 0 0 0 0
1530 33 0 0 1 0 0 0 0 0
1531 74 2 2 9 4 4 0 0 0
1535 3 1 1 2 0 0 1 0 0
1536 1 0 0 0 0 0 0 0 0
1540 3 1 1 2 0 0 1 0 0
1541 1 0 0 0 0 0 0 0 0
1549 2 0 0 0 0 0 1 0 0
1550 2 0 0 2 1 1 0 0 0
1552 1 0 0 0 0 0 1 0 0
1559 3 1 1 1 0 0 0 0 0
1571 1 0 0 0 0 0 1 0 0
1577 2 0 0 0 0 0 1 0 0
1585 4 0 0 2 0 0 0 0 0
1586 11 1 1 5 1 1 1 0 0
1587 4 1 1 2 0 0 0 0 0
1588 1 0 0 0 0 0 1 0 0
1591 4 0 0 2 1 1 0 0 0
1592 4 0 0 2 0 0 0 0 0
1593 2 0 0 0 0 0 2 0 0
1594 6 0 0 3 0 0 0 0 0
1595 2 0 0 0 0 0 1 0 0
1622 2 0 0 1 0 0 1 0 0
1626 2 0 0 1 0 0 1 0 0
1627 2 0 0 1 0 0 1 0 0
1628 1 0 0 0 0 0 0 0 0
1639 5 1 1 3 1 1 0 0 0
1642 2 0 0 0 0 0 0 0 0
1644 2 0 0 0 0 0 0 0 0
1646 2 0 0 1 0 0 0 0 0
1659 3 1 1 1 0 0 0 0 0
1660 6 0 0 2 0 0 1 0 0
1662 3 0 0 3 0 0 0 0 0
1665 1 1 1 0 0 0 1 0 0
1667 1 0 0 0 0 0 1 1 1
1668 1 0 0 0 0 0 1 0 0
1670 2 0 0 1 0 0 0 0 0
1671 2 0 0 0 0 0 1 0 0
1675 2 0 0 1 0 0 0 0 0
1677 2 0 0 1 0 0 0 0 0
1685 3 0 0 1 0 0 0 0 0
1692 2 1 1 0 0 0 1 0 0
1695 2 0 0 1 0 0 0 0 0
1711 4 2 1 0 0 0 1 0 0
1717 9 2 2 1 0 0 2 0 0
1725 4 0 0 1 0 0 2 0 0
1727 1 0 0 0 0 0 1 0 0
1732 2 1 1 1 0 0 0 0 0
1735 4 1 1 2 0 0 1 0 0
1736 4 0 0 1 0 0 1 0 0
1737 2 0 0 0 0 0 1 0 0
1738 1 0 0 0 0 0 1 0 0
1739 1 0 0 1 0 0 0 0 0
1740 1 1 1 1 0 0 0 0 0
1745 2 0 0 1 0 0 0 0 0
1746 5 0 0 1 0 0 1 0 0
1763 2 0 0 1 1 1 0 0 0
1764 2 1 1 1 0 0 0 0 0
1766 2 0 0 1 0 0 0 0 0
1768 1 0 0 0 0 0 1 0 0
1769 3 0 0 1 0 0 1 1 1
1774 5 1 1 0 0 0 0 0 0
1775 5 0 0 1 1 1 0 0 0
1777 2 1 1 1 0 0 1 0 0
1778 2 0 0 1 0 0 1 1 1
1783 2 0 0 1 1 1 0 0 0
1792 2 1 1 1 0 0 0 0 0
1796 2 0 0 0 0 0 0 0 0
1797 2 0 0 1 0 0 0 0 0
1821 2 2 2 0 0 0 2 0 0
1829 3 0 0 1 0 0 0 0 0
1832 2 0 0 1 0 0 1 0 0
1836 3 0 0 1 0 0 0 0 0
1841 2 0 0 1 0 0 1 0 0
1842 1 1 1 0 0 0 1 0 0
1843 1 0 0 0 0 0 0 0 0
1847 3 0 0 0 0 0 1 0 0
1852 3 0 0 2 0 0 0 0 0
1854 1 0 0 0 0 0 0 0 0
1856 2 0 0 1 0 0 0 0 0
1860 5 0 0 1 0 0 1 0 0
1865 2 0 0 1 0 0 0 0 0
1881 5 1 1 0 0 0 1 0 0
1957 4 0 0 2 0 0 0 0 0
1961 19 3 3 1 0 0 0 0 0
1962 2 0 0 0 0 0 0 0 0
1965 3 0 0 0 0 0 1 0 0
1966 1 0 0 1 0 0 0 0 0
1967 2 0 0 0 0 0 0 0 0
1968 2 1 1 0 0 0 0 0 0
1973 3 0 0 1 0 0 0 0 0
1983 8 0 0 1 0 0 1 0 0
1989 18 0 0 1 0 0 0 0 0
1990 18 1 1 11 0 0 0 0 0
1993 4 0 0 3 0 0 1 0 0
1994 3 1 1 1 0 0 0 0 0
1995 1 0 0 0 0 0 1 0 0
1997 13 1 1 0 0 0 0 0 0
1998 18 0 0 5 0 0 0 0 0
2008 2 1 1 0 0 0 1 0 0
2010 2 0 0 1 0 0 1 0 0
2011 2 1 1 0 0 0 0 0 0
2013 2 0 0 0 0 0 1 0 0
2015 3 0 0 0 0 0 0 0 0
2017 3 0 0 1 0 0 0 0 0
2018 1 0 0 1 0 0 0 0 0
2019 2 0 0 0 0 0 0 0 0
2031 2 1 1 0 0 0 0 0 0
2032 2 0 0 0 0 0 1 0 0
2033 3 0 0 1 0 0 0 0 0
2036 2 1 1 1 0 0 0 0 0
2044 4 0 0 0 0 0 1 0 0
2045 4 0 0 0 0 0 1 0 0
2046 5 1 1 0 0 0 1 0 0
2056 2 0 0 1 0 0 1 0 0
2057 2 0 0 1 0 0 0 0 0
2058 4 1 1 0 0 0 2 0 0
2060 2 0 0 0 0 0 0 0 0
2065 3 0 0 1 0 0 0 0 0
2295 3 1 1 1 0 0 0 0 0
2351 1 0 0 0 0 0 1 0 0
2355 2 0 0 1 0 0 1 0 0
2359 2 0 0 1 0 0 1 0 0
2362 2 0 0 0 0 0 0 0 0
2370 1 1 1 1 0 0 0 0 0
2421 3 0 0 1 0 0 0 0 0
2424 3 0 0 1 0 0 1 0 0
2426 3 0 0 1 0 0 0 0 0
2427 6 1 1 1 0 0 1 0 0
2433 1 0 0 1 0 0 0 0 0
2434 19 0 0 0 0 0 0 0 0
2436 15 0 0 10 2 0 0 0 0
2441 10 0 0 10 5 0 0 0 0
2443 12 1 1 0 0 0 0 0 0
2445 1 1 1 0 0 0 1 1 0
2446 1 0 0 1 0 0 0 0 0
2449 5 0 0 5 0 0 0 0 0
2451 15 0 0 0 0 0 0 0 0
2452 32 0 0 8 3 0 4 0 0
2456 12 1 1 6 1 0 0 0 0
2457 3 0 0 0 0 0 1 0 0
2465 2 0 0 1 0 0 0 0 0
2470 4 0 0 2 2 0 0 0 0
2472 1 0 0 1 0 0 0 0 0
2479 4 1 1 1 1 0 1 0 0
2482 2 0 0 1 0 0 0 0 0
2491 3 0 0 2 1 0 0 0 0
2493 4 1 1 1 0 0 0 0 0
2505 2 0 0 0 0 0 1 0 0
2511 1 0 0 1 0 0 0 0 0
2512 5 0 0 1 0 0 1 0 0
2520 3 0 0 1 1 0 1 0 0
2527 1 0 0 0 0 0 1 0 0
2531 3 0 0 0 0 0 1 0 0
2536 4 0 0 0 0 0 1 0 0
2537 1 0 0 0 0 0 1 0 0
2538 1 0 0 0 0 0 1 0 0
2539 1 0 0 0 0 0 0 0 0
2543 1 0 0 0 0 0 1 0 0
2548 8 0 0 7 1 0 0 0 0
2681 2 1 1 1 0 0 1 1 1
2683 1 0 0 0 0 0 0 0 0
2689 8 1 1 1 0 0 2 1 1
2691 16 0 0 4 0 0 4 1 1
2693 3 0 0 0 0 0 0 0 0
2695 153 0 0 30 0 0 0 0 0
2696 27 1 1 0 0 0 0 0 0
2698 6 0 0 0 0 0 0 0 0
2704 20 0 0 3 1 1 1 0 0
2716 3 0 0 0 0 0 1 0 0
2725 2 1 1 1 0 0 0 0 0
2732 6 0 0 3 0 0 0 0 0
2734 2 0 0 0 0 0 1 0 0
2735 1 0 0 0 0 0 0 0 0
2745 3 1 1 1 0 0 0 0 0
2750 3 0 0 1 0 0 0 0 0
2780 3 1 1 1 0 0 0 0 0
2781 5 2 2 2 0 0 0 0 0
2783 2 0 0 0 0 0 1 0 0
2784 2 0 0 0 0 0 1 0 0
2785 1 0 0 0 0 0 0 0 0
2851 3 1 1 1 0 0 0 0 0
2883 2 0 0 0 0 0 0 0 0
fn=do_preload
815 6 1 1 0 0 0 3 0 0
817 1 0 0 0 0 0 1 0 0
821 1 0 0 0 0 0 1 0 0
822 1 0 0 0 0 0 1 0 0
823 1 0 0 0 0 0 1 0 0
825 1 0 0 1 0 0 0 0 0
827 6 1 1 0 0 0 1 0 0
828 3 0 0 1 0 0 0 0 0
836 3 0 0 1 0 0 0 0 0
842 5 0 0 4 0 0 0 0 0
fn=dso_name_valid_for_suid
177 4 1 1 0 0 0 2 0 0
178 3 1 1 1 0 0 0 0 0
186 2 0 0 1 0 0 0 0 0
187 5 0 0 3 0 0 0 0 0
fn=handle_preload_list
896 15 1 1 1 1 1 6 0 0
897 1 0 0 0 0 0 0 0 0
901 4 0 0 2 0 0 0 0 0
904 4 1 1 0 0 0 1 0 0
905 3 0 0 0 0 0 0 0 0
907 4 1 1 0 0 0 1 0 0
908 2 0 0 0 0 0 1 0 0
914 1 0 0 0 0 0 0 0 0
916 2 0 0 1 0 0 0 0 0
918 4 0 0 0 0 0 1 0 0
919 5 0 0 0 0 0 1 0 0
922 9 0 0 7 0 0 0 0 0
fn=init_tls
743 3 1 1 0 0 0 2 0 0
745 2 0 0 1 0 0 1 0 0
749 3 0 0 1 1 1 0 0 0
755 2 0 0 0 0 0 1 0 0
758 1 0 0 0 0 0 1 0 0
759 2 0 0 0 0 0 0 0 0
764 1 0 0 0 0 0 0 0 0
766 1 0 0 0 0 0 1 0 0
770 2 1 1 1 1 1 0 0 0
771 3 0 0 0 0 0 0 0 0
772 13 0 0 1 0 0 0 0 0
773 5 0 0 5 0 0 0 0 0
774 15 1 1 5 0 0 0 0 0
778 2 0 0 0 0 0 1 1 1
780 3 0 0 0 0 0 0 0 0
782 2 0 0 1 0 0 0 0 0
785 2 0 0 0 0 0 1 0 0
788 1 0 0 0 0 0 1 0 0
795 2 1 1 0 0 0 1 0 0
796 2 0 0 0 0 0 0 0 0
802 2 0 0 1 0 0 1 0 0
805 7 0 0 0 0 0 2 0 0
808 1 0 0 0 0 0 1 0 0
811 5 0 0 3 0 0 0 0 0
fn=map_doit
650 3 1 1 0 0 0 1 0 0
652 4 0 0 1 0 0 0 0 0
653 6 1 1 2 0 0 2 1 1
655 2 0 0 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
848 6 3 1 0 0 0 0 0 0
849 6 0 0 6 2 1 0 0 0
850 6 0 0 6 0 0 0 0 0
fn=rtld_lock_default_unlock_recursive
854 6 5 1 0 0 0 0 0 0
855 6 0 0 6 0 0 0 0 0
856 6 0 0 6 0 0 0 0 0
fn=version_check_doit
683 3 1 1 0 0 0 1 0 0
685 6 0 0 2 0 0 1 0 0
689 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/setup-vdso.h
fn=dl_main
24 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 0 0 0 0 0 0 0 0
27 7 0 0 0 0 0 1 0 0
31 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 4 1 1 0 0 0 0 0 0
26 16 0 0 0 0 0 0 0 0
27 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=lseek
28 3 1 1 0 0 0 0 0 0
36 12 1 1 0 0 0 0 0 0
38 3 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
34 32 1 1 0 0 0 16 0 0
37 112 0 0 0 0 0 0 0 0
45 148 2 2 0 0 0 12 0 0
47 16 0 0 16 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 6 1 1 0 0 0 0 0 0
26 24 0 0 0 0 0 0 0 0
27 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=_fxstat
33 8 1 1 0 0 0 0 0 0
34 8 0 0 0 0 0 0 0 0
35 24 0 0 0 0 0 0 0 0
39 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=_xstat
33 18 1 1 0 0 0 0 0 0
34 18 0 0 0 0 0 0 0 0
35 86 0 0 8 0 0 8 0 0
39 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 15 1 1 0 0 0 9 0 0
31 6 1 1 0 0 0 0 0 0
34 6 0 0 0 0 0 0 0 0
35 6 0 0 0 0 0 0 0 0
45 6 0 0 3 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
63 12 1 1 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 40 2 1 0 0 0 0 0 0
79 8 0 0 8 0 0 0 0 0
fn=munmap
78 5 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
41 130 5 2 0 0 0 60 1 1
44 20 0 0 0 0 0 0 0 0
47 46 1 1 3 0 0 0 0 0
52 100 0 0 0 0 0 0 0 0
54 70 0 0 70 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 5 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
30 6 1 1 0 0 0 0 0 0
32 6 0 0 0 0 0 6 0 0
41 6 0 0 0 0 0 0 0 0
42 12 0 0 6 0 0 0 0 0
43 6 0 0 0 0 0 6 0 0
47 6 0 0 0 0 0 6 1 1
48 6 0 0 0 0 0 6 0 0
49 6 0 0 0 0 0 6 0 0
50 6 0 0 0 0 0 6 0 0
51 6 0 0 0 0 0 0 0 0
53 12 1 1 6 0 0 0 0 0
55 6 0 0 0 0 0 6 1 1
56 6 0 0 6 0 0 0 0 0
57 6 0 0 0 0 0 0 0 0
59 12 0 0 6 0 0 0 0 0
61 6 0 0 0 0 0 6 0 0
69 6 0 0 0 0 0 0 0 0
72 6 0 0 0 0 0 0 0 0
73 6 0 0 0 0 0 6 1 1
80 6 0 0 0 0 0 0 0 0
81 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../include/rtld-malloc.h
fn=strdup
56 18 1 1 6 0 0 6 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../string/strcspn.c
fn=strcspn
32 4 0 0 0 0 0 1 0 0
33 5 1 1 2 0 0 0 0 0
39 6 0 0 0 0 0 4 1 1
40 4 0 0 0 0 0 4 1 1
41 4 1 1 0 0 0 4 1 1
42 4 0 0 0 0 0 4 1 1
44 1 0 0 0 0 0 0 0 0
47 9 1 1 3 0 0 3 0 0
48 6 0 0 0 0 0 0 0 0
51 4 0 0 2 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
53 4 0 0 2 0 0 0 0 0
54 4 1 1 2 0 0 0 0 0
56 3 0 0 0 0 0 0 0 0
61 13 0 0 0 0 0 0 0 0
62 26 0 0 26 0 0 0 0 0
63 13 0 0 13 0 0 0 0 0
64 26 0 0 26 0 0 0 0 0
65 13 0 0 13 0 0 0 0 0
67 91 1 1 26 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 4 0 0 0 0 0 0 0 0
71 3 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
23 1 1 1 0 0 0 0 0 0
28 1 0 0 0 0 0 0 0 0
29 1 0 0 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0
31 1 0 0 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
33 1 0 0 0 0 0 0 0 0
34 1 1 1 0 0 0 0 0 0
35 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
58 1 1 1 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 1 0 0 0 0 0
71 1 0 0 1 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0
74 1 1 1 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
102 1 0 0 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
118 1 0 0 0 0 0 0 0 0
119 1 0 0 1 0 0 0 0 0
132 1 1 1 0 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
134 1 0 0 0 0 0 0 0 0
136 1 0 0 0 0 0 0 0 0
137 1 0 0 0 0 0 0 0 0
149 1 1 1 0 0 0 0 0 0
150 1 0 0 0 0 0 0 0 0
151 1 0 0 0 0 0 0 0 0
152 1 0 0 0 0 0 0 0 0
160 1 1 1 0 0 0 0 0 0
161 1 0 0 0 0 0 0 0 0
162 1 0 0 0 0 0 0 0 0
163 1 0 0 0 0 0 0 0 0
165 1 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
167 1 0 0 1 0 0 0 0 0
168 1 0 0 1 0 0 0 0 0
169 1 0 0 0 0 0 0 0 0
170 1 0 0 0 0 0 0 0 0
171 1 0 0 0 0 0 0 0 0
172 1 0 0 0 0 0 0 0 0
174 1 1 1 1 0 0 0 0 0
175 1 0 0 1 0 0 0 0 0
176 1 0 0 0 0 0 0 0 0
177 1 0 0 0 0 0 0 0 0
178 1 0 0 0 0 0 0 0 0
179 1 0 0 0 0 0 0 0 0
182 1 0 0 0 0 0 0 0 0
183 1 0 0 0 0 0 0 0 0
184 1 0 0 0 0 0 0 0 0
185 1 0 0 0 0 0 0 0 0
188 1 0 0 1 0 0 0 0 0
189 1 0 0 1 0 0 0 0 0
190 1 0 0 0 0 0 0 0 0
191 1 0 0 0 0 0 0 0 0
192 1 1 1 0 0 0 0 0 0
193 1 0 0 0 0 0 0 0 0
195 1 0 0 1 0 0 0 0 0
196 1 0 0 1 0 0 0 0 0
197 1 0 0 0 0 0 0 0 0
198 1 0 0 0 0 0 0 0 0
199 1 0 0 0 0 0 0 0 0
200 1 0 0 0 0 0 0 0 0
202 1 0 0 1 0 0 0 0 0
203 1 0 0 1 0 0 0 0 0
204 1 0 0 0 0 0 0 0 0
205 1 0 0 0 0 0 0 0 0
206 1 0 0 0 0 0 0 0 0
207 1 0 0 0 0 0 0 0 0
209 1 1 1 1 0 0 0 0 0
210 1 0 0 1 0 0 0 0 0
211 1 0 0 0 0 0 0 0 0
212 1 0 0 0 0 0 0 0 0
213 1 0 0 0 0 0 0 0 0
214 1 0 0 0 0 0 0 0 0
216 1 0 0 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
220 1 0 0 0 0 0 0 0 0
221 1 0 0 0 0 0 0 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
226 1 0 0 1 0 0 0 0 0
227 1 0 0 1 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
229 1 0 0 0 0 0 0 0 0
230 1 0 0 0 0 0 0 0 0
231 1 0 0 0 0 0 0 0 0
233 1 1 1 1 0 0 0 0 0
234 1 0 0 1 0 0 0 0 0
235 1 0 0 0 0 0 0 0 0
236 1 0 0 0 0 0 0 0 0
237 1 0 0 0 0 0 0 0 0
238 1 0 0 0 0 0 0 0 0
240 1 0 0 0 0 0 0 0 0
241 1 0 0 0 0 0 0 0 0
243 1 0 0 0 0 0 0 0 0
244 1 0 0 0 0 0 0 0 0
245 1 0 0 0 0 0 0 0 0
246 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
23 20 3 1 0 0 0 0 0 0
24 20 0 0 0 0 0 0 0 0
25 20 0 0 0 0 0 0 0 0
26 20 0 0 0 0 0 0 0 0
27 20 0 0 0 0 0 0 0 0
28 20 0 0 0 0 0 0 0 0
29 20 0 0 0 0 0 0 0 0
30 20 0 0 0 0 0 0 0 0
31 20 0 0 0 0 0 0 0 0
32 20 0 0 20 2 2 0 0 0
33 20 0 0 0 0 0 0 0 0
34 20 0 0 0 0 0 0 0 0
35 20 0 0 0 0 0 0 0 0
36 20 0 0 0 0 0 0 0 0
37 20 0 0 0 0 0 0 0 0
38 20 2 1 0 0 0 0 0 0
39 20 0 0 0 0 0 0 0 0
40 20 0 0 0 0 0 0 0 0
41 15 0 0 0 0 0 0 0 0
45 15 0 0 0 0 0 0 0 0
46 15 0 0 0 0 0 0 0 0
47 15 0 0 15 0 0 0 0 0
48 15 0 0 0 0 0 0 0 0
50 15 0 0 15 0 0 0 0 0
54 5 0 0 5 0 0 0 0 0
55 5 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 0 0 0 0 0 0 0 0
60 5 0 0 5 0 0 0 0 0
61 5 2 1 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 5 0 0 0 0 0 0 0 0
64 5 0 0 0 0 0 0 0 0
65 5 0 0 0 0 0 0 0 0
66 5 0 0 0 0 0 0 0 0
67 5 0 0 5 1 1 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
70 5 0 0 0 0 0 0 0 0
71 5 0 0 0 0 0 0 0 0
72 5 0 0 0 0 0 0 0 0
73 5 0 0 0 0 0 0 0 0
74 5 0 0 0 0 0 0 0 0
75 5 0 0 0 0 0 0 0 0
76 5 0 0 0 0 0 0 0 0
77 9 2 1 0 0 0 0 0 0
82 2 0 0 0 0 0 0 0 0
83 2 0 0 0 0 0 0 0 0
86 4 0 0 0 0 0 0 0 0
87 4 0 0 4 0 0 0 0 0
88 4 0 0 4 0 0 0 0 0
89 4 0 0 4 0 0 0 0 0
90 4 0 0 0 0 0 0 0 0
91 4 0 0 4 0 0 0 0 0
92 4 0 0 0 0 0 0 0 0
93 4 0 0 0 0 0 0 0 0
94 4 0 0 4 0 0 0 0 0
95 4 1 1 0 0 0 0 0 0
96 4 0 0 4 0 0 0 0 0
97 4 0 0 4 0 0 0 0 0
98 4 0 0 0 0 0 0 0 0
99 4 0 0 4 0 0 0 0 0
100 4 0 0 0 0 0 0 0 0
101 4 0 0 0 0 0 0 0 0
102 4 0 0 0 0 0 0 0 0
103 4 0 0 0 0 0 0 0 0
105 4 0 0 0 0 0 0 0 0
106 4 0 0 0 0 0 0 0 0
108 2 0 0 2 0 0 0 0 0
109 2 0 0 0 0 0 0 0 0
110 2 0 0 0 0 0 0 0 0
111 2 0 0 0 0 0 0 0 0
112 2 0 0 0 0 0 0 0 0
113 2 1 1 0 0 0 0 0 0
114 2 0 0 0 0 0 0 0 0
115 2 0 0 0 0 0 0 0 0
117 2 0 0 0 0 0 0 0 0
118 2 0 0 0 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0
120 2 0 0 0 0 0 0 0 0
121 2 0 0 0 0 0 0 0 0
122 2 0 0 0 0 0 0 0 0
123 2 0 0 0 0 0 0 0 0
124 2 0 0 0 0 0 0 0 0
125 2 0 0 0 0 0 0 0 0
126 2 0 0 0 0 0 0 0 0
129 5 0 0 0 0 0 0 0 0
133 5 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 0 0 0
135 5 0 0 5 0 0 0 0 0
136 5 1 1 0 0 0 0 0 0
138 5 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=memcpy
190 24 1 1 0 0 0 0 0 0
191 24 0 0 0 0 0 0 0 0
